log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"637af759cf510bdb1317ff9692c6bf24e54359d422fe57b54485c45500e8b654","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"5","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4fd72313be3f9bc4d777fe03b97dab4fa876ec7e4c2afff1a8d2c892022748ed","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"13","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cfeae4bde426a32f710b73e0343d8af112841cb9520fe1b23b8d230b06e73671","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"13","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"9dfc979e5bda867a12297c1d251e03cd3b0897e2161edee784811c6065166b9e","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"6","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"dcd07a6561e2765c7e75b52dfe825cb236a8b571d12e110a3d5786fb5c6aca16","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"14","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4760188487593a51e434be494e468efc110419ccd35163b119da6bdb1387d13a","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"14","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"5afb06c50750cc83267eef21b0c90851a530311ba98b18d55fd044d50d6460ef","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"7","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2cca79ff170f2aede33d218074c5f59a835afa96933f7cdedae8ad91e6c39648","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"15","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"923a0045745e2791196f004f048288896a4715d08642f45af95c17d4f6c94102","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"15","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"1bc83d07399d481565a05d4d84ed4dea38c126b1feb64f49e254318333d96fdd","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"8","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"681359d463eabf7a8a8fe200b1bdb5be404b43c7acf225b2b345e426a56e943d","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"16","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"f6620f6e61870134d0da02f2c7817e727f91979fd5711e91249fd2081f3aeb29","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"16","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"3c056be5515e7819bcd0908883c30c1b526b3acc4b360333d1daed6bfd6397f7","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"9","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"54ee6a58de28dba5ab0a321d912aed8ac72c0f116d71f38a37fd171e8f7bf28b","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"17","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"747c499cf7aedd69dc30a512870571f0a0194c9550386050b2d38a56a58b1eb8","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"17","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"480a048261464f2036e6edd1c1842098ebdd0cb5b446c1681388d87893b423c2","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"10","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"23ddb7262e2d3c993262e1c87266fc90c847eed66ab5fd7858d467eddadad5a6","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"18","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c34b1a96169427ae72afb106d818d759937454c7340dde178eebdbb07c861b4a","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"18","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7b190561940dad187de6a2fb611bea3c03bc92d0afefb325fbd6950ee7a9859a","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"11","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4abb0e1af66c376b99e3a31069604ec20628afb888ed23ad147c72030dc2ad9f","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"19","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"84c77ec708cec77978c2f55fc47001cc1eb7e8f68f39bdabf0d17d7ed479184b","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"19","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c50e8e693c07f5d416262d3d5b171693dffd4258ca5ac37c12ad7b13e103c26c","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"12","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"8abeb28028d7ce8e4c368130f6db8316860a6e55bc44e730929e893dee4bcbc8","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"20","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"03bb422a434c054d5374fb37400df69cd0c6f34b460996dc417762521b20a1bd","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"20","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"c1d0ab01dda3aea6e74762de8776a8970607c96b564d20b3ed681090e63a63c9","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"13","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"5085f320a0f1f072e6062bf1b37ac6b415d82cfe6136eda92033de3183f5e5b8","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"21","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"99bdf102daf12fcd16dae30e5287c70209d96cbd075103c67d4b8fdf0d1e961b","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"21","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"04c8b61f0de2fcb11055053066039922dfffa7ff0415f5cde78d8a2c16af91cb","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"14","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
